Scenario event-id=Event-201 order-id=ORD201
Table: audit
id -> PASS
orderid -> PASS
time -> PASS
jobsettime -> PASS
Table: item_details
orderid -> PASS
time -> PASS
eventpayload.items[0].itemId -> PASS
eventpayload.items[0].statusHistory[0].status -> PASS
eventpayload.items[0].statusHistory[1].status -> PASS
eventpayload.items[0].statusHistory[2].status -> PASS
poiresponse.warehouse.id -> PASS
poiresponse.warehouse.bins[0].binId -> PASS
poiresponse.warehouse.bins[0].qty -> PASS
poiresponse.warehouse.bins[1].binId -> PASS
poiresponse.warehouse.bins[1].qty -> PASS
jobsettime -> PASS
Table: job_queue_arch
id -> PASS
orderid -> PASS
time -> PASS
eventpayload.event-id -> PASS
eventpayload.order-id -> SKIPPED | expected=ORD209 | actual=ORD201
eventpayload.eventType -> PASS
eventpayload.customer.customerId -> PASS
eventpayload.customer.name -> PASS
eventpayload.customer.contacts[0].type -> PASS
eventpayload.customer.contacts[0].value -> PASS
eventpayload.customer.contacts[1].type -> PASS
eventpayload.customer.contacts[1].value -> PASS
eventpayload.items[0].itemId -> PASS
eventpayload.items[0].name -> PASS
eventpayload.items[0].attributes.brand -> PASS
eventpayload.items[0].attributes.ram -> PASS
eventpayload.items[1].itemId -> PASS
eventpayload.items[1].name -> PASS
eventpayload.items[1].qty -> PASS
eventpayload.shipping.address.city -> PASS
eventpayload.shipping.address.state -> PASS
eventpayload.shipping.address.pincode -> PASS
eventpayload.shipping.modes[0] -> PASS
eventpayload.shipping.modes[1] -> PASS
poiresponse.status -> PASS
poiresponse.poiId -> PASS
poiresponse.timeline[0].stage -> PASS
poiresponse.timeline[0].time -> PASS
poiresponse.timeline[1].stage -> PASS
poiresponse.timeline[1].time -> PASS
jobsettime -> PASS
Table: job_queue
id -> PASS
orderid -> PASS
time -> PASS
eventpayload.eventType -> PASS
eventpayload.customer.customerId -> PASS
eventpayload.customer.name -> PASS
eventpayload.customer.contacts[0].type -> PASS
eventpayload.customer.contacts[0].value -> PASS
eventpayload.customer.contacts[1].type -> PASS
eventpayload.customer.contacts[1].value -> PASS
eventpayload.items[0].itemId -> PASS
eventpayload.items[0].name -> PASS
eventpayload.items[0].attributes.brand -> PASS
eventpayload.items[0].attributes.ram -> PASS
eventpayload.items[1].itemId -> PASS
eventpayload.items[1].name -> PASS
eventpayload.items[1].qty -> PASS
eventpayload.shipping.address.city -> PASS
eventpayload.shipping.address.state -> PASS
eventpayload.shipping.address.pincode -> PASS
eventpayload.shipping.modes[0] -> PASS
eventpayload.shipping.modes[1] -> PASS
poiresponse.status -> PASS
poiresponse.poiId -> PASS
poiresponse.timeline[0].stage -> PASS
poiresponse.timeline[0].time -> PASS
poiresponse.timeline[1].stage -> PASS
poiresponse.timeline[1].time -> PASS
jobsettime -> PASS
